carat,cut,color,clarity
0.34,4,1,3
1.35,3,4,5
0.3,4,5,1
1.13,2,4,5
1.0,3,3,3
2.25,0,4,0
0.3,2,0,2
0.36,2,4,1
0.26,4,1,7
0.53,2,1,5
0.3,3,5,4
1.57,2,5,5
1.02,3,2,3
1.21,3,6,6
0.34,2,1,2
0.34,2,4,2
0.76,2,4,7
0.34,2,1,7
1.22,2,4,3
0.78,4,5,3
1.51,3,3,4
0.4,2,3,6
1.0,1,4,4
0.33,2,3,3
1.52,3,1,3
0.45,3,5,6
0.52,2,1,5
1.0,1,3,4
0.4,4,0,7
0.32,2,3,5
0.31,2,0,5
0.72,2,4,7
0.91,4,6,4
4.01,3,5,0
1.01,2,6,2
0.52,2,0,4
0.5,4,0,2
1.0,3,2,7
0.33,2,4,4
0.5,4,4,4
0.37,3,5,4
0.52,2,1,5
0.24,4,2,6
1.11,4,4,3
0.33,2,1,5
1.01,0,3,5
0.75,2,0,2
0.32,1,0,5
0.7,1,1,5
0.83,2,4,3
0.9,4,2,2
0.55,3,2,4
0.33,3,5,2
0.75,4,0,7
1.35,4,4,5
0.91,3,4,5
0.31,2,5,2
0.28,2,1,6
1.51,1,3,6
0.91,2,0,3
1.51,2,6,2
0.38,2,1,7
1.5,1,4,3
0.93,4,3,3
0.9,4,1,2
0.58,1,1,4
0.33,4,3,4
1.39,3,5,2
0.35,4,2,3
0.59,3,3,5
1.01,3,4,3
0.72,3,3,4
0.42,2,4,1
1.08,2,2,2
0.55,3,1,5
0.71,3,2,3
0.4,2,2,7
0.33,2,4,4
0.81,2,2,3
0.5,2,2,3
2.54,4,5,3
0.3,2,4,2
0.8,4,4,3
0.31,2,3,5
1.0,1,1,4
0.71,3,1,2
1.5,1,5,5
0.5,3,3,4
0.31,1,4,6
0.31,2,4,6
0.91,4,5,5
0.74,2,3,6
0.53,2,2,5
0.4,2,4,5
1.4,4,5,4
0.92,3,4,2
0.9,4,2,2
0.31,4,2,1
0.51,2,5,5
0.52,2,3,6
0.33,2,1,5
1.04,2,1,3
1.12,3,6,2
0.42,2,2,7
1.33,2,5,7
0.71,4,2,3
0.5,2,3,6
0.3,4,4,2
0.32,4,3,4
0.76,3,1,5
1.43,4,4,2
0.82,2,5,4
0.3,2,0,2
1.57,0,4,4
1.23,3,1,5
0.57,2,1,7
1.59,3,1,5
1.0,0,3,3
0.3,2,2,1
0.3,2,0,5
0.72,2,2,2
1.16,2,1,2
0.31,3,0,5
1.52,4,2,4
0.3,3,2,7
0.73,2,3,7
0.31,2,0,5
1.09,4,3,5
0.23,4,1,5
1.06,2,4,3
0.4,2,6,4
1.01,3,2,4
0.42,4,0,3
1.0,3,2,2
0.9,4,2,3
1.05,2,3,5
1.23,2,0,5
1.07,2,3,5
0.73,3,5,5
0.59,2,3,5
1.01,1,2,2
0.5,4,2,7
0.4,2,4,3
1.52,2,2,3
0.44,4,1,4
0.5,2,4,3
0.29,2,4,4
0.33,4,2,5
1.0,4,0,3
0.95,1,1,5
0.51,3,0,2
0.81,4,3,2
1.76,4,6,3
1.04,3,1,3
0.53,2,3,1
0.53,2,1,7
0.28,4,5,4
0.38,2,0,7
1.83,0,6,0
0.9,4,0,2
0.55,2,2,5
0.31,3,4,2
0.41,3,1,2
0.34,3,5,2
1.16,2,0,3
0.36,2,1,5
1.08,2,3,4
0.41,4,2,5
0.72,3,4,2
0.9,3,4,3
0.76,2,0,5
0.65,2,4,2
2.01,3,6,5
1.06,2,4,3
2.05,2,3,3
0.37,3,1,5
1.01,4,2,5
2.04,3,4,2
1.13,4,4,5
1.21,4,2,5
0.71,0,4,4
1.09,2,1,5
1.22,3,3,4
1.0,4,2,2
0.41,2,3,5
0.23,2,2,4
0.32,2,0,3
1.55,3,4,4
1.58,2,5,5
0.92,3,2,3
0.33,2,3,4
0.3,2,3,4
0.32,2,2,7
1.3,2,5,4
0.54,2,3,7
0.23,4,1,6
2.02,2,6,2
1.01,2,5,2
0.7,2,1,2
1.5,4,3,5
1.0,4,1,3
1.33,2,3,7
0.36,2,1,4
0.71,4,5,4
1.5,0,5,0
0.44,2,1,7
0.31,2,4,1
1.65,4,4,3
1.5,4,5,5
0.39,4,3,5
0.27,2,5,4
1.05,2,4,3
0.4,1,3,5
1.07,2,2,3
0.5,2,1,5
0.24,4,1,5
0.7,2,2,6
0.28,4,4,5
0.31,3,4,6
0.71,4,1,5
0.56,2,2,5
0.31,2,0,2
0.7,2,3,5
0.7,2,0,7
1.0,3,1,5
0.9,1,4,3
0.3,2,4,6
0.36,2,1,2
0.7,2,4,2
0.57,2,4,5
0.3,2,2,1
0.5,2,0,3
0.46,2,6,6
2.01,4,4,3
1.15,2,5,2
0.31,3,1,2
0.3,1,3,1
0.5,4,0,2
1.01,4,1,2
0.3,1,5,4
1.21,1,3,7
0.35,2,3,5
0.38,4,5,6
0.76,2,2,3
0.4,3,4,4
1.8,1,2,3
0.51,2,5,3
1.04,2,2,3
0.32,2,3,5
0.39,2,0,4
0.41,4,1,7
0.31,2,2,6
1.7,4,6,2
0.31,2,4,2
1.0,2,3,2
0.41,2,5,7
0.96,0,4,0
1.2,3,4,2
0.67,1,2,4
0.42,1,0,3
0.26,2,5,5
0.31,3,0,3
0.51,2,2,7
0.35,4,2,4
1.01,0,0,5
1.04,4,5,2
2.01,3,5,5
0.9,3,2,3
1.01,4,3,5
0.4,2,3,2
0.41,2,2,4
0.52,3,2,2
0.46,4,1,5
1.21,3,3,5
1.5,2,5,2
0.9,0,6,4
0.71,2,2,3
0.3,1,3,4
1.2,2,4,3
0.3,3,4,4
2.03,3,4,2
1.08,3,4,5
1.07,3,3,3
0.44,2,0,4
0.52,2,4,4
1.17,4,4,3
1.02,2,3,4
0.7,4,1,7
0.72,2,0,5
1.01,3,5,3
0.34,3,1,4
0.56,4,6,5
0.71,1,1,3
1.21,2,3,5
0.33,2,3,6
0.96,3,0,3
1.52,3,3,7
0.7,4,2,6
2.0,3,4,2
0.72,2,1,5
0.81,4,1,2
1.16,2,3,7
1.59,4,3,2
0.47,2,1,5
0.91,3,4,6
0.8,2,3,7
0.8,4,1,7
1.51,2,1,3
2.18,4,6,3
0.41,2,0,5
1.04,3,0,3
0.34,1,0,5
2.27,3,6,4
0.41,4,1,7
0.9,4,2,2
0.51,2,0,5
0.5,0,3,2
0.5,4,1,2
0.7,2,1,4
1.5,1,3,2
1.0,4,2,6
0.51,3,3,2
0.38,4,3,5
0.9,3,0,3
0.73,3,1,5
0.94,0,2,2
0.41,3,3,5
0.72,3,3,1
0.32,2,2,5
1.02,2,4,2
0.76,0,4,2
0.94,1,5,3
1.03,3,2,0
0.3,2,4,6
0.54,3,3,2
0.38,4,2,2
1.16,4,5,2
0.5,2,4,5
1.14,3,2,2
0.3,4,1,2
0.71,3,2,2
0.48,0,1,3
1.56,2,3,2
0.79,2,5,4
0.3,4,4,6
0.7,2,0,7
0.42,2,3,7
2.04,3,3,0
0.38,2,2,1
1.11,2,1,2
0.32,4,1,4
0.71,2,3,7
2.15,2,5,2
0.41,3,3,5
1.52,4,1,2
2.29,0,6,2
0.31,2,4,1
0.81,3,4,4
0.33,0,4,7
0.32,3,3,7
2.24,3,4,3
0.3,2,2,5
1.04,3,4,4
1.02,3,3,5
1.54,3,4,5
0.51,3,3,4
0.4,3,3,2
1.05,2,3,5
0.35,3,1,2
0.86,4,3,2
0.33,2,0,4
0.5,1,2,2
0.31,1,1,2
1.51,1,0,5
1.01,0,0,2
1.14,2,3,5
0.5,1,0,5
0.55,2,3,5
1.62,2,1,5
0.34,2,4,5
0.9,4,6,5
0.71,1,6,4
0.52,2,2,7
0.73,2,4,5
0.45,2,3,7
0.91,3,5,5
1.34,3,4,2
0.52,3,2,5
0.59,4,2,1
0.71,4,3,2
0.33,2,1,6
0.34,2,3,4
0.3,3,1,2
0.35,2,3,4
0.5,4,3,7
0.75,0,2,3
1.59,2,4,4
1.52,4,2,5
1.13,0,4,0
0.52,3,3,4
0.31,2,2,1
0.31,3,1,6
0.57,2,4,5
1.1,4,2,5
0.32,2,3,6
1.7,3,3,5
1.1,2,2,7
0.32,4,2,3
0.7,1,1,3
0.71,3,0,5
1.66,1,6,5
0.91,2,6,4
0.8,4,2,2
0.51,2,2,7
1.7,2,2,5
0.86,2,1,2
0.36,2,5,6
1.01,4,2,5
1.26,2,3,3
0.3,2,0,4
0.32,4,3,1
0.33,2,1,2
1.72,4,2,2
1.18,4,6,3
0.7,4,1,2
0.36,3,2,4
0.27,2,2,1
0.55,2,2,3
1.71,1,5,2
0.3,1,3,4
1.18,3,3,3
0.53,4,6,2
0.33,2,2,7
1.02,3,3,5
0.5,1,3,3
0.31,4,3,6
0.3,2,3,1
1.67,2,5,4
0.7,4,3,7
1.03,0,6,3
1.01,1,5,4
1.02,1,0,2
0.32,3,2,6
1.51,3,1,3
0.3,4,3,7
0.9,3,4,4
0.83,0,5,5
1.11,3,1,4
0.32,2,6,5
1.24,2,6,4
0.56,4,4,2
1.1,2,4,3
0.63,4,4,5
0.38,2,2,4
1.01,4,5,3
1.13,3,2,2
1.05,4,1,3
1.5,3,2,3
1.22,3,3,1
0.3,3,5,7
0.57,3,2,3
1.02,3,4,4
0.9,2,2,3
0.34,2,2,4
0.23,4,2,7
0.57,4,1,5
1.08,3,4,2
0.3,3,2,5
0.92,3,2,2
1.25,2,3,5
1.53,3,6,5
0.42,2,1,4
1.2,3,3,1
0.93,2,2,3
1.02,4,5,3
0.78,4,0,5
0.51,4,1,4
1.5,0,4,0
1.51,1,0,3
0.4,2,0,6
0.48,3,1,2
0.34,4,3,7
0.32,2,0,2
0.4,2,2,6
0.78,2,3,3
1.59,3,1,4
1.51,3,3,3
0.33,2,3,5
1.01,2,4,5
0.53,1,3,5
0.8,3,6,2
1.01,4,1,5
0.94,2,2,5
0.32,2,3,6
0.3,4,4,7
1.42,4,3,4
2.25,3,4,3
1.73,3,2,3
0.32,3,5,2
0.71,4,2,3
0.3,3,4,4
1.04,2,1,2
0.7,2,2,2
0.3,2,1,6
0.4,3,3,4
0.24,1,2,7
0.31,3,6,5
0.9,2,4,4
0.71,2,3,4
0.4,2,2,3
0.57,2,5,2
1.02,1,0,3
1.03,3,2,5
1.0,2,1,2
0.72,2,6,2
1.54,3,0,3
1.0,1,4,3
1.0,4,1,3
0.42,3,3,5
0.7,2,1,2
2.03,0,4,0
1.0,3,2,3
1.04,2,3,5
0.31,4,5,2
1.16,2,3,1
1.01,4,3,6
0.9,4,0,3
1.01,1,5,2
1.56,2,4,5
0.33,2,3,5
0.32,2,2,6
0.7,4,2,7
2.09,4,2,3
0.72,3,4,2
1.2,2,4,5
1.27,3,6,6
1.09,1,2,2
0.41,4,2,4
1.83,2,1,3
1.02,2,2,3
0.33,2,2,4
1.25,4,4,3
0.55,3,2,2
2.09,4,5,3
1.17,2,6,4
0.3,2,0,5
0.32,3,5,7
0.38,1,4,3
0.9,1,3,0
0.75,3,4,2
1.26,2,4,2
0.71,1,1,5
0.74,2,1,3
0.31,3,3,2
0.31,2,0,3
0.41,2,0,7
0.24,1,2,1
0.5,4,1,6
1.08,4,4,2
0.35,2,3,7
0.71,3,4,2
0.7,1,1,4
1.01,3,4,5
1.23,2,3,5
0.38,2,1,2
0.8,3,3,3
0.71,2,1,3
0.53,4,1,5
0.7,0,4,5
0.4,4,4,4
1.14,4,3,3
0.74,2,2,2
1.2,4,4,5
1.43,2,4,4
0.31,4,3,5
0.7,2,1,2
2.02,3,4,3
0.33,2,1,4
1.37,3,6,3
0.25,4,5,7
0.33,3,3,6
1.03,3,0,3
0.5,1,2,5
0.51,0,2,5
0.9,1,4,4
2.08,4,6,5
0.91,1,2,4
0.73,4,1,4
0.82,2,2,5
1.09,3,6,2
2.0,1,2,2
0.31,2,2,7
0.4,2,3,4
1.25,3,4,5
0.5,4,1,2
1.07,3,4,2
1.0,2,0,2
0.38,4,1,4
0.93,4,3,2
0.74,2,1,5
0.33,2,1,4
0.65,2,4,4
0.69,3,4,2
0.9,3,2,5
0.7,4,3,4
1.31,3,6,3
0.41,2,3,5
0.43,1,1,3
0.31,2,0,7
0.51,3,2,6
0.51,3,0,2
2.0,3,6,0
0.31,2,3,5
0.33,2,3,1
0.8,2,1,7
1.5,0,5,0
1.06,2,4,3
0.51,4,1,4
1.01,2,1,3
1.68,2,3,2
1.16,4,4,3
0.42,2,1,3
1.1,2,1,0
2.0,1,3,2
0.23,4,1,7
0.3,3,0,5
0.71,2,1,5
0.23,4,1,7
0.42,3,3,2
0.56,2,1,5
1.23,3,0,3
1.5,3,3,2
0.8,2,4,1
0.9,1,1,3
0.35,2,0,3
0.91,3,0,3
1.5,3,4,3
1.01,1,4,3
0.3,2,3,7
1.0,0,4,3
1.0,1,0,3
0.46,2,4,2
0.54,2,3,5
0.72,2,2,2
1.55,2,6,3
1.02,3,3,5
1.5,3,2,4
0.31,2,2,6
0.43,3,0,3
1.01,3,4,5
1.04,3,3,4
1.02,3,5,5
1.52,1,6,7
1.27,2,4,4
2.0,2,5,4
1.3,3,4,4
1.25,0,4,3
0.91,4,4,5
0.36,2,2,7
0.43,3,2,2
2.14,2,5,2
1.31,2,3,4
0.71,2,5,2
0.32,2,1,1
0.9,2,4,2
0.34,2,1,5
0.7,1,4,5
0.54,1,0,2
1.01,2,3,4
1.01,4,5,5
2.35,3,6,4
1.0,3,0,4
1.18,2,6,4
1.25,3,3,3
0.61,2,1,5
1.3,2,0,2
0.3,2,2,2
0.34,2,1,5
1.09,2,0,4
0.24,4,0,4
0.33,2,1,6
0.7,4,2,2
1.01,3,5,3
0.4,4,4,7
0.4,2,5,7
1.0,0,3,7
0.5,3,1,5
0.57,2,1,5
0.52,1,0,5
1.33,3,4,3
0.34,2,1,2
1.51,2,0,4
2.07,3,4,2
0.28,4,1,5
0.43,2,2,6
0.41,3,1,2
0.29,4,2,1
1.01,3,5,3
0.31,2,3,6
0.95,2,5,3
0.7,2,1,2
0.35,2,1,2
0.32,2,0,4
0.51,2,0,5
0.38,2,3,6
0.33,4,0,7
2.01,1,2,3
0.57,2,5,4
1.2,2,4,3
0.31,2,3,2
0.57,1,2,4
1.0,3,1,2
0.41,1,0,2
0.91,3,5,4
1.03,2,3,4
1.71,3,1,2
0.31,4,3,7
1.03,2,3,4
1.73,1,6,2
1.51,0,1,2
1.5,2,3,5
0.77,3,2,2
1.21,2,5,2
1.51,3,5,4
1.0,2,2,3
0.56,3,0,5
0.41,1,5,4
0.7,4,1,4
0.52,3,0,2
1.0,2,4,3
1.01,4,5,3
0.81,2,6,5
0.3,3,4,2
1.05,3,2,4
0.29,4,3,6
0.25,4,3,6
0.92,3,5,2
0.55,1,2,4
2.32,3,6,5
0.91,3,1,4
1.08,0,1,2
0.5,3,3,4
1.02,4,0,2
1.12,2,4,3
0.42,2,3,4
0.31,3,3,2
0.76,2,0,7
0.6,2,0,4
1.02,4,1,3
0.83,4,6,5
0.75,2,2,5
0.72,2,1,3
0.27,3,3,5
0.42,2,0,4
1.0,3,4,4
0.41,2,6,4
0.5,4,2,2
0.3,2,2,4
0.31,4,2,2
0.31,3,1,4
2.01,2,1,3
0.57,2,3,2
2.16,4,3,3
0.52,2,2,6
0.3,2,4,7
0.57,2,1,5
0.7,2,4,2
2.18,2,2,3
0.32,2,0,5
1.0,3,2,5
0.31,2,0,4
1.3,4,3,4
1.5,1,4,2
0.47,2,2,6
0.7,3,2,6
0.74,2,3,5
0.32,2,5,5
0.9,4,0,4
0.58,2,4,6
1.83,3,5,4
0.44,2,1,3
0.32,2,0,3
0.52,3,3,3
2.11,3,6,2
0.5,2,5,2
0.88,0,5,5
1.63,2,1,3
0.79,2,1,5
1.05,3,3,4
0.9,3,0,3
0.34,2,3,5
0.26,4,4,6
1.0,1,1,5
1.08,3,1,5
1.07,3,4,2
0.41,2,2,4
1.01,2,4,2
1.0,3,3,4
0.5,3,2,5
1.62,3,2,2
0.9,1,1,2
1.01,3,0,2
1.73,3,2,3
1.18,3,4,3
0.3,2,0,2
0.66,4,1,6
1.2,3,6,5
1.5,3,1,3
0.52,2,2,5
1.1,3,1,3
0.31,3,1,5
1.72,2,3,3
0.77,4,5,4
0.23,2,1,5
0.7,4,6,2
0.3,3,4,3
1.26,2,6,4
0.7,2,5,2
1.01,2,3,5
0.33,2,2,4
0.33,2,1,5
0.27,4,1,4
1.5,3,3,5
0.9,1,5,4
0.38,2,2,1
1.21,0,4,3
0.4,1,6,5
0.41,3,2,4
0.53,3,4,1
0.31,2,3,7
0.72,4,6,3
2.11,4,1,3
1.12,3,3,7
0.54,2,2,3
0.33,4,3,5
0.32,2,2,4
0.57,3,2,2
1.0,0,1,2
0.82,2,2,5
0.35,2,0,2
1.7,3,6,6
0.52,2,1,2
0.42,3,1,4
0.52,2,4,6
0.23,4,3,6
1.16,4,3,7
0.34,2,3,1
0.44,3,1,2
1.03,3,3,2
0.43,2,3,3
0.71,4,3,2
0.3,2,1,6
1.22,3,4,5
0.74,3,2,5
0.51,2,4,4
1.06,1,4,2
1.58,2,3,2
0.36,2,5,4
0.5,2,3,5
0.6,3,1,5
1.15,3,6,2
0.3,2,2,1
0.33,3,5,5
1.02,2,2,3
0.79,4,3,2
1.0,3,4,2
1.11,3,5,5
0.93,3,1,3
0.73,2,0,5
0.82,0,2,3
1.0,3,3,3
0.41,2,1,6
0.74,2,6,2
1.52,3,3,4
0.56,2,0,2
0.34,3,3,6
0.54,3,3,5
0.31,4,4,4
0.75,3,1,3
2.27,1,6,4
0.6,1,2,5
0.7,2,2,4
0.59,4,0,2
0.7,4,0,2
1.01,2,3,7
1.51,4,5,2
0.53,4,2,2
2.02,3,4,2
1.53,3,1,3
0.57,4,4,5
1.01,2,1,5
1.51,3,5,2
0.71,4,3,5
0.3,4,4,2
0.35,2,0,4
1.51,4,3,2
1.02,2,5,3
1.0,2,3,2
1.27,3,4,3
0.54,2,1,4
0.66,3,2,4
0.53,1,1,2
1.01,4,3,4
0.26,4,1,6
1.26,4,5,2
1.27,4,5,0
1.15,3,3,5
0.5,4,3,2
1.51,3,2,3
1.0,2,0,3
0.3,4,0,4
1.5,3,2,2
0.91,1,4,5
0.72,4,3,5
1.04,2,4,2
1.92,2,4,2
0.41,2,2,7
1.7,4,4,5
0.3,2,2,1
0.7,3,1,5
0.7,3,4,4
1.5,1,5,2
1.18,3,5,2
0.95,4,5,2
2.09,3,4,2
0.33,3,3,5
2.01,3,5,3
1.0,1,3,3
0.71,3,2,2
0.37,3,4,7
1.0,2,3,4
1.08,2,3,2
0.75,2,1,4
1.02,2,2,3
0.3,1,5,2
0.72,4,5,2
0.97,4,2,3
0.3,4,5,2
1.11,3,2,3
1.27,4,6,5
0.56,2,2,5
1.52,4,5,4
0.4,4,2,4
0.31,4,0,7
0.4,0,3,4
0.41,1,5,2
1.11,2,5,3
0.85,4,2,5
0.72,4,1,5
1.22,2,4,4
1.21,2,5,5
1.16,3,2,3
0.76,2,4,2
0.7,4,1,2
0.26,4,2,5
1.61,2,3,2
1.17,2,3,7
0.93,3,3,2
0.26,2,4,4
0.51,4,2,7
0.8,2,2,3
0.72,2,1,3
0.36,2,1,2
0.7,4,3,2
0.7,3,3,0
0.36,4,3,4
0.32,2,3,4
0.81,4,5,5
0.27,2,4,2
0.57,2,1,5
1.29,2,4,3
0.77,4,5,5
0.7,4,2,5
0.4,2,2,4
1.01,2,0,2
1.2,2,3,2
1.7,3,2,4
1.0,2,5,5
0.34,1,5,2
0.7,2,3,5
1.25,2,6,7
0.34,2,4,2
0.7,2,0,4
1.28,2,5,3
0.71,4,3,2
1.12,3,3,3
0.32,2,4,1
0.32,2,2,4
1.2,3,3,4
0.71,2,4,4
1.02,2,5,3
1.07,2,3,1
0.31,2,0,5
0.31,2,3,3
0.9,1,4,2
0.34,3,0,2
0.96,3,5,2
0.32,2,0,7
1.43,3,3,5
0.36,4,4,2
0.83,4,2,2
0.53,2,2,5
1.01,1,4,2
1.01,2,2,4
0.91,4,5,4
1.16,4,1,3
0.77,3,3,5
0.3,4,3,4
2.06,3,4,3
1.21,3,0,3
0.31,2,2,7
0.31,4,3,2
0.31,2,0,4
0.57,2,4,3
0.24,4,1,6
1.28,2,2,7
1.26,4,2,3
1.52,3,5,3
0.31,2,1,2
1.57,2,5,2
1.44,4,0,5
0.37,4,3,3
1.0,4,3,7
0.5,2,3,4
0.41,4,1,2
0.7,2,0,2
0.71,3,3,5
1.51,3,0,2
0.36,2,3,3
1.52,4,3,2
0.82,2,4,2
0.71,4,2,5
0.7,4,1,3
0.41,2,2,4
0.41,3,2,4
0.4,1,0,2
1.51,4,6,3
0.56,4,3,7
1.01,4,3,3
0.53,3,3,2
0.8,4,2,4
0.41,4,3,5
1.02,4,2,2
1.7,2,4,0
2.09,2,5,5
0.97,3,3,2
0.58,4,4,2
0.73,2,1,4
0.32,3,1,6
1.5,3,1,4
0.7,1,1,4
0.31,3,5,5
0.7,3,3,5
1.5,1,1,2
1.5,0,1,2
0.23,4,3,7
0.3,2,0,5
0.91,2,1,3
0.53,2,3,7
1.37,4,6,3
1.03,3,0,3
1.21,2,4,7
2.02,2,5,3
0.32,1,0,2
1.03,4,3,5
0.9,2,4,3
0.33,2,0,5
0.42,2,3,1
0.7,3,1,2
0.71,1,2,1
0.33,3,3,7
0.9,1,1,3
1.25,2,5,3
2.12,3,4,3
0.51,2,0,3
0.71,3,2,2
0.71,2,4,6
1.54,3,1,5
0.75,2,3,7
0.75,4,2,2
2.15,3,6,2
0.4,2,5,7
2.51,3,6,3
0.51,2,1,5
0.45,2,1,7
1.3,2,4,4
0.84,4,1,3
0.92,4,0,3
1.15,0,3,4
0.72,2,5,4
0.52,2,2,2
1.51,4,1,7
1.2,3,3,2
0.82,2,2,2
0.41,3,4,2
2.07,3,4,3
0.26,4,2,6
0.55,2,1,5
1.04,2,4,2
0.71,3,2,2
2.04,2,6,1
1.19,2,1,3
1.51,4,6,7
0.9,3,0,5
0.92,1,0,2
0.31,2,3,5
1.63,3,5,2
2.05,3,5,2
0.43,2,6,1
1.04,1,3,5
1.01,3,5,2
0.7,3,2,3
1.01,0,0,3
0.37,2,0,7
0.9,3,5,5
1.07,2,1,2
0.31,2,0,2
0.7,4,0,4
0.34,4,3,2
0.53,2,0,5
0.32,2,1,7
0.61,4,0,4
0.43,2,1,2
0.4,4,3,2
0.46,1,2,1
1.74,3,6,3
0.3,1,0,4
0.32,2,3,6
0.5,3,0,5
1.59,4,5,2
0.38,2,4,7
0.31,2,4,6
0.4,4,1,7
0.9,4,0,2
0.53,4,2,5
0.73,2,3,2
0.8,2,3,5
1.05,3,3,3
0.91,1,2,2
0.91,4,0,2
0.44,3,1,5
0.35,4,4,5
0.54,2,3,3
0.5,1,0,2
0.44,3,6,4
0.7,3,1,4
0.51,3,2,2
0.41,2,2,6
0.71,2,2,2
0.7,0,1,3
1.03,4,2,7
0.58,2,3,7
1.26,2,6,6
1.21,4,3,3
0.72,2,0,2
0.4,2,4,3
0.32,4,5,2
1.03,2,2,3
0.51,3,2,5
1.02,3,2,3
0.55,4,3,4
0.52,2,2,4
0.4,2,3,6
0.53,2,1,5
0.6,4,1,3
1.63,2,2,0
1.08,2,3,3
2.02,2,3,3
0.5,2,4,5
0.59,4,2,2
0.9,4,2,5
0.47,4,2,7
0.41,3,2,6
0.7,4,4,5
1.03,2,3,2
0.3,3,1,5
1.0,4,4,2
1.49,0,2,2
0.6,4,4,5
0.71,2,1,2
0.52,2,1,3
0.73,3,2,3
0.58,2,3,7
0.46,2,5,4
1.21,1,5,2
1.02,2,1,3
0.71,1,5,2
0.72,3,2,2
0.33,3,2,2
0.79,3,5,2
0.52,2,3,7
0.36,4,4,2
0.7,3,2,5
0.3,2,4,1
0.6,2,0,5
1.0,1,4,3
0.32,3,6,5
0.42,4,4,2
2.3,2,5,5
0.33,2,4,4
0.45,2,3,6
0.31,4,1,2
1.5,3,1,3
0.53,1,6,5
0.7,4,4,2
0.8,3,3,1
1.68,2,1,3
0.53,2,0,5
1.54,3,2,2
0.42,2,1,3
0.4,2,2,6
0.3,2,1,7
0.91,1,5,5
0.54,3,1,5
2.14,3,4,5
0.62,3,2,2
0.71,2,4,4
0.51,4,2,5
1.06,3,3,7
1.05,1,0,2
1.04,2,3,5
0.41,2,3,6
0.77,1,4,7
0.52,2,1,4
0.34,3,0,5
1.51,3,0,3
0.38,2,1,6
1.72,1,2,2
0.7,3,5,7
1.31,2,3,4
0.73,3,5,7
0.32,4,4,5
0.74,2,0,2
0.53,4,3,2
0.33,3,4,4
0.43,1,2,4
0.7,2,4,3
0.31,4,0,3
0.3,2,0,5
0.7,2,1,2
0.3,4,0,7
1.01,3,2,5
1.57,1,3,5
1.0,1,3,2
0.35,4,1,2
0.71,3,5,2
1.51,2,3,5
1.07,3,0,2
0.4,2,3,4
1.01,2,1,0
0.3,1,3,5
1.5,4,3,7
1.2,0,2,3
1.21,3,6,7
1.0,1,3,7
0.31,1,3,7
0.31,2,3,6
0.33,4,3,4
1.0,1,3,5
0.32,2,2,1
0.31,2,2,7
0.53,2,1,5
2.01,4,4,3
1.51,4,6,2
0.3,2,3,6
1.09,3,5,3
1.01,4,2,5
0.4,2,1,6
0.58,2,3,4
0.24,4,1,4
0.34,2,3,5
0.52,2,2,1
0.7,0,2,2
0.53,2,0,5
0.72,2,6,4
1.05,4,3,3
0.46,3,1,4
0.24,4,1,7
0.43,2,2,7
0.7,4,5,4
0.57,4,5,5
1.0,1,0,3
1.02,4,1,2
1.63,1,5,2
2.33,3,4,0
0.4,1,0,3
0.71,2,1,2
0.57,2,2,2
0.52,2,3,7
0.43,3,2,2
1.19,1,0,4
1.16,3,5,3
0.76,2,5,5
0.33,4,2,6
0.65,2,4,1
0.51,3,1,5
0.76,4,5,4
1.01,3,4,4
0.42,4,0,7
1.22,3,3,2
0.41,2,4,4
1.05,3,2,3
0.39,3,3,4
0.34,1,2,4
0.42,3,0,3
1.02,2,0,4
0.33,2,1,2
1.5,1,6,4
0.28,4,3,7
0.26,2,1,7
0.42,3,0,2
0.3,1,5,2
1.56,2,3,5
0.25,4,1,6
1.08,2,4,2
0.51,1,0,3
0.51,3,0,5
0.7,1,4,2
1.54,3,5,2
0.55,2,0,5
0.67,1,0,2
0.24,4,1,5
0.7,1,4,4
0.52,2,0,2
0.94,0,4,2
0.23,4,1,7
2.0,4,4,2
0.55,2,0,4
0.25,2,0,2
0.5,2,4,7
1.01,4,3,5
0.71,2,0,4
0.24,2,4,5
1.02,3,4,5
0.35,2,3,5
0.24,4,1,5
0.9,3,2,3
0.33,2,3,4
1.33,4,6,5
1.53,3,4,5
1.57,3,0,3
0.39,2,0,7
0.88,4,4,5
1.0,4,3,5
2.0,3,4,2
0.83,2,5,2
0.88,3,0,3
1.13,3,5,5
1.23,3,4,5
1.51,2,3,2
0.5,3,2,3
1.5,3,4,3
0.4,3,1,2
0.35,1,4,7
0.27,4,1,7
0.32,2,3,6
0.62,4,1,3
0.41,2,0,5
0.4,2,1,5
0.89,2,1,3
0.39,4,1,0
1.04,4,1,1
0.72,3,1,1
1.06,4,2,2
0.37,3,0,4
2.23,3,6,5
0.9,4,3,2
0.31,2,2,4
2.01,3,5,2
0.53,2,0,4
1.02,4,2,2
0.33,2,1,5
1.01,4,6,3
1.72,3,3,5
0.34,4,1,3
1.13,2,2,5
1.24,2,5,2
1.0,3,1,2
1.5,2,2,5
1.54,3,3,3
0.85,2,0,5
2.03,2,5,3
0.31,3,0,3
0.5,2,2,7
0.61,4,6,2
1.05,2,2,1
0.71,3,0,5
1.02,3,3,3
0.32,2,1,4
0.77,1,0,5
1.15,3,3,7
0.3,2,1,5
1.11,4,5,2
0.31,2,0,6
1.3,3,3,3
1.2,3,6,2
1.21,4,4,4
0.41,2,3,5
